,Team Name,Player Name,Player Type,Player Age,Matches Played,Goals,Yellow Cards,Red Cards,Fouls,Assists,Shots on Goal,Goals Conceded,Tackles,Blocks,Interceptions,Saves,Passes,Accurate Passes
0,Manchester City,S. Ortega,Goalkeepers,30,1,0,0,0,,0,,0,,,,2,43,39
1,Manchester City,Ederson,Goalkeepers,29,33,0,3,0,1,1,,31,3,,1,41,1037,876
2,Manchester City,S. Carson,Goalkeepers,37,0,0,0,0,,0,,0,,,,,,
3,Manchester City,K. Walker,Defenders,32,23,0,3,0,11,0,3,0,11,2,15,,1455,1296
4,Manchester City,Rúben Dias,Defenders,25,25,0,3,0,19,0,7,0,21,11,18,,1974,1828
5,Manchester City,J. Stones,Defenders,28,21,2,2,0,10,2,9,0,22,7,9,,1407,1311
6,Manchester City,N. Aké,Defenders,28,25,1,2,0,12,0,7,0,25,9,19,,1648,1504
7,Manchester City,Aymeric Laporte,Defenders,28,9,0,0,0,2,0,7,0,6,3,2,,689,642
8,Manchester City,M. Akanji,Defenders,27,27,0,2,0,24,1,10,0,34,9,14,,1872,1746
9,Manchester City,R. Lewis,Defenders,18,11,0,1,0,6,0,3,0,14,2,3,,485,452
10,Manchester City,K. Phillips,Midfielders,27,8,0,1,0,5,0,1,0,5,1,2,,135,123
11,Manchester City,İ. Gündoğan,Midfielders,32,29,6,0,0,19,3,39,0,27,3,19,,1418,1247
12,Manchester City,J. Grealish,Midfielders,27,27,5,4,0,27,7,29,0,25,3,7,,985,862
13,Manchester City,Rodri,Midfielders,26,33,2,5,0,46,6,32,0,66,14,32,,2801,2556
14,Manchester City,K. De Bruyne,Midfielders,31,30,7,1,0,20,16,44,0,26,2,9,,1322,1065
15,Manchester City,Bernardo Silva,Midfielders,28,32,4,4,0,30,5,15,0,43,5,15,,1331,1181
16,Manchester City,Sergio Gómez,Midfielders,22,8,0,0,0,,1,3,0,5,3,2,,141,124
17,Manchester City,M. Perrone,Midfielders,20,1,0,0,0,,0,,0,,,,,20,18
18,Manchester City,P. Foden,Midfielders,22,28,10,1,0,8,5,29,0,15,1,5,,815,692
19,Manchester City,C. Palmer,Midfielders,21,11,0,1,0,1,0,1,0,4,,1,,83,74
20,Manchester City,B. Knight,Midfielders,20,0,0,0,0,,0,,0,,,,,,
21,Manchester City,S. Charles,Midfielders,19,0,0,0,0,,0,,,,,,,,
22,Manchester City,A. Robertson,Midfielders,20,0,0,0,0,,0,,,,,,,,
23,Manchester City,E. Haaland,Forwards,22,32,35,5,0,30,7,98,0,3,4,3,,450,339
24,Manchester City,J. Álvarez,Forwards,23,27,8,0,0,17,0,29,0,23,,1,,373,305
25,Manchester City,R. Mahrez,Forwards,32,26,5,2,0,11,9,27,0,23,,8,,886,774
26,Liverpool,Alisson,Goalkeepers,30,34,0,0,0,1,1,,42,,,,100,1162,973
27,Liverpool,Adrián,Goalkeepers,36,0,0,0,0,,0,,0,,,,,,
28,Liverpool,C. Kelleher,Goalkeepers,24,0,0,0,0,,0,,0,,,,,,
29,Liverpool,H. Davies,Goalkeepers,19,0,0,0,0,,0,,0,,,,,,
30,Liverpool,J. Gomez,Defenders,25,20,0,3,0,13,0,4,0,28,11,22,,1235,1064
31,Liverpool,V. van Dijk,Defenders,31,29,3,2,0,11,0,22,0,27,15,28,,2363,2135
32,Liverpool,I. Konaté,Defenders,23,15,0,2,0,21,0,5,0,32,5,22,,983,864
33,Liverpool,K. Tsimikas,Defenders,26,17,0,2,0,11,4,3,0,13,1,9,,383,322
34,Liverpool,C. Ramsay,Defenders,19,0,0,0,0,,0,,0,,,,,,
35,Liverpool,A. Robertson,Defenders,29,31,0,3,0,20,8,8,0,36,5,18,,1670,1403
36,Liverpool,J. Matip,Defenders,31,13,1,3,0,9,0,4,0,15,3,17,,810,701
37,Liverpool,Stefan Bajčetić,Defenders,18,11,1,2,0,7,0,4,0,9,,9,,253,199
38,Liverpool,R. Williams,Defenders,22,0,0,0,0,,0,,0,,,,,,
39,Liverpool,N. Phillips,Defenders,26,2,0,0,0,1,0,,0,2,,2,,82,71
40,Liverpool,T. Alexander-Arnold,Defenders,24,33,1,4,0,19,8,21,0,53,7,41,,2032,1603
41,Liverpool,Fabinho,Midfielders,29,32,0,9,0,40,1,11,0,56,11,32,,1613,1430
42,Liverpool,Thiago Alcântara,Midfielders,32,18,0,2,0,18,0,3,0,43,3,21,,1085,939
43,Liverpool,J. Milner,Midfielders,37,27,0,2,0,13,1,5,0,22,2,12,,506,411
44,Liverpool,N. Keïta,Midfielders,28,8,0,1,0,12,0,4,0,5,,2,,164,128
45,Liverpool,J. Henderson,Midfielders,32,31,0,2,0,15,2,17,0,29,3,20,,1414,1199
46,Liverpool,A. Oxlade-Chamberlain,Midfielders,29,9,1,0,0,3,0,6,0,5,2,1,,100,73
47,Liverpool,C. Jones,Midfielders,22,14,1,2,0,9,1,3,0,24,1,3,,495,450
48,Liverpool,H. Elliott,Midfielders,20,29,1,1,0,13,2,18,0,23,1,14,,920,761
49,Liverpool,Fábio Carvalho,Midfielders,20,12,2,0,0,5,0,10,0,8,,5,,135,112
50,Liverpool,Arthur,Midfielders,26,0,0,0,0,,0,,0,,,,,,
51,Liverpool,B. Clark,Midfielders,18,1,0,0,0,1,0,,0,,,,,1,1
52,Liverpool,M. Frauendorf,Midfielders,19,0,0,0,0,,0,,,,,,,,
53,Liverpool,Roberto Firmino,Forwards,31,23,9,0,0,7,4,29,0,16,1,6,,521,418
54,Liverpool,Mohamed Salah,Forwards,30,34,18,2,0,19,7,84,0,18,,5,,981,768
55,Liverpool,C. Gakpo,Forwards,23,17,6,0,0,19,2,22,0,15,1,4,,294,229
56,Liverpool,Diogo Jota,Forwards,26,18,5,2,0,16,4,24,0,20,,3,,315,237
57,Liverpool,L. Díaz,Forwards,26,13,4,2,0,15,2,16,0,13,,3,,343,285
